description,unit,category,brand,spec_ref,is_major
Cement OPC 50kg bag,bag,Civil,,,yes
Cement SRC 50kg bag,bag,Civil,,Sulphate-resistant,yes
Cement PPC 50kg bag,bag,Civil,,,yes
Rapid Hardening Cement 50kg bag,bag,Civil,,,
White Cement 40kg bag,bag,Finishes,,,
Coarse Aggregate 40mm,m³,Civil,,,
Coarse Aggregate 20mm,m³,Civil,,,yes
Coarse Aggregate 10mm,m³,Civil,,,yes
Fine Sand (River),m³,Civil,,,yes
Coarse Sand,m³,Civil,,,yes
Coral Sand,m³,Civil,,,
Quarry Dust,m³,Civil,,,
Hardcore Aggregate,m³,Civil,,,
Sub-Base Material (ABC),m³,Civil,,,
Concrete Hollow Block 200mm,nos,Civil,,,yes
Concrete Hollow Block 150mm,nos,Civil,,,yes
Concrete Hollow Block 100mm,nos,Civil,,,
Concrete Solid Block 100mm,nos,Civil,,,
Concrete Solid Block 150mm,nos,Civil,,,
AAC Block 600x200x100mm,nos,Civil,,,
AAC Block 600x200x150mm,nos,Civil,,,
AAC Block 600x200x200mm,nos,Civil,,,
Ready-Mix Concrete C20,m³,Civil,,,
Ready-Mix Concrete C25,m³,Civil,,,yes
Ready-Mix Concrete C30,m³,Civil,,,yes
Ready-Mix Concrete C35,m³,Civil,,,
Precast Concrete Kerb,nos,Civil,,,
Precast Concrete Lintel,nos,Civil,,,
Damp Proof Course Roll,roll,Civil,,,
Waterproofing Membrane (Bituminous),roll,Civil,,,
Waterproofing Membrane (SBS Torch-On),roll,Civil,,,
Liquid Waterproofing Coating 20kg,pail,Civil,,,
Bitumen Primer 20ltr,drum,Civil,,,
Concrete Plasticiser Admixture 20ltr,drum,Civil,,,
Concrete Retarder Admixture 20ltr,drum,Civil,,,
Curing Compound 20ltr,drum,Civil,,,
Bonding Agent 20ltr,drum,Civil,,,
Non-Shrink Grout 25kg,bag,Civil,,,
Epoxy Grout 5kg,set,Civil,,,
Expansion Joint Filler Board,nos,Civil,,,
Polythene Sheet 1000 Gauge,roll,Civil,,,
Geo-Membrane HDPE 1mm,m²,Civil,,,
Rebar B500B 8mm,kg,Structural,,,yes
Rebar B500B 10mm,kg,Structural,,,yes
Rebar B500B 12mm,kg,Structural,,,yes
Rebar B500B 16mm,kg,Structural,,,yes
Rebar B500B 20mm,kg,Structural,,,yes
Rebar B500B 25mm,kg,Structural,,,yes
Rebar B500B 32mm,kg,Structural,,,
Mild Steel Bar 6mm,kg,Structural,,,
Binding Wire 1.6mm,kg,Structural,,,
Welded Wire Mesh A142,sheet,Structural,,,
Welded Wire Mesh A193,sheet,Structural,,,
MS Angle 50x50x5mm,m,Structural,,,
MS Angle 75x75x6mm,m,Structural,,,
MS Flat Bar 40x5mm,m,Structural,,,
MS Flat Bar 50x6mm,m,Structural,,,
MS Square Hollow Section 50x50x3mm,m,Structural,,,
MS Rectangular Hollow Section 100x50x3mm,m,Structural,,,
MS I-Beam 200mm,m,Structural,,,
MS Channel 100mm,m,Structural,,,
MS Plate 6mm,sheet,Structural,,,
MS Plate 10mm,sheet,Structural,,,
GI Pipe 25mm Medium,m,Structural,,,
GI Pipe 50mm Medium,m,Structural,,,
GI Pipe 80mm Medium,m,Structural,,,
Structural Bolt M12,nos,Structural,,,
Structural Bolt M16,nos,Structural,,,
Structural Bolt M20,nos,Structural,,,
Anchor Bolt M16,nos,Structural,,,
Chemical Anchor 16mm,nos,Structural,,,
Welding Electrode 3.2mm,kg,Structural,,,
Formwork Plywood 18mm 1220x2440mm,nos,Structural,,,yes
Timber Formwork 2x4 Inch,m,Structural,,,
Scaffolding Pipe 48mm,m,Structural,,,
Scaffolding Coupler,nos,Structural,,,
Formwork Tie Rod,nos,Structural,,,
Shuttering Oil 20ltr,drum,Structural,,,
Marine Plywood 12mm 1220x2440mm,nos,Marine,,,
Marine Plywood 18mm 1220x2440mm,nos,Marine,,,
Marine Grade Hardwood Timber,m³,Marine,,,
Titanium Anchor Bolt 16mm,nos,Marine,,,
Titanium Anchor Bolt 20mm,nos,Marine,,,
Stainless Steel Bolt SS316 M16,nos,Marine,,,
Stainless Steel Bolt SS316 M20,nos,Marine,,,
Geotextile Fabric,m²,Marine,,,
Rock Armour Boulder,m³,Marine,,,
Gabion Basket,nos,Marine,,,
HDPE Pile 300mm,m,Marine,,,
HDPE Pile 400mm,m,Marine,,,
Precast Concrete Pile 300mm,m,Marine,,,
Marine Rubber Fender,nos,Marine,,,
Mooring Cleat,nos,Marine,,,
Pontoon Float,nos,Marine,,,
Wall Putty 20kg,bag,Finishes,,,
Skim Coat 20kg,bag,Finishes,,,
Gypsum Plaster 25kg,bag,Finishes,,,
Emulsion Paint (Interior) 20ltr,drum,Finishes,,,
Emulsion Paint (Interior) 4ltr,tin,Finishes,,,
Weather-Shield Paint (Exterior) 20ltr,drum,Finishes,,,
Primer Undercoat 20ltr,drum,Finishes,,,
Enamel Paint 4ltr,tin,Finishes,,,
Wood Varnish 4ltr,tin,Finishes,,,
Wood Stain 4ltr,tin,Finishes,,,
Epoxy Floor Paint 20kg,set,Finishes,,,
Texture Coating 25kg,pail,Finishes,,,
Ceramic Wall Tile 300x600mm,m²,Finishes,,,
Ceramic Floor Tile 600x600mm,m²,Finishes,,,
Porcelain Tile 600x600mm,m²,Finishes,,,
Porcelain Tile 800x800mm,m²,Finishes,,,
Vitrified Tile 600x1200mm,m²,Finishes,,,
Mosaic Tile Sheet,m²,Finishes,,,
Natural Stone Tile,m²,Finishes,,,
Tile Adhesive 20kg,bag,Finishes,,,
Tile Grout 5kg,bag,Finishes,,,
Tile Spacer 3mm,box,Finishes,,,
Tile Trim (Aluminium),nos,Finishes,,,
Gypsum Board 12.5mm 1200x2400mm,nos,Finishes,,,
Moisture-Resistant Gypsum Board 12.5mm,nos,Finishes,,,
Cement Fibre Board 6mm,nos,Finishes,,,
Calcium Silicate Board 6mm,nos,Finishes,,,
Ceiling T-Grid Main Runner,nos,Finishes,,,
Ceiling T-Grid Cross Tee,nos,Finishes,,,
Mineral Fibre Ceiling Tile 600x600mm,nos,Finishes,,,
Metal Furring Channel,m,Finishes,,,
Corner Bead (Galvanised),nos,Finishes,,,
Skirting Timber,m,Finishes,,,
Skirting PVC,m,Finishes,,,
Timber Door Frame,nos,Finishes,,,
Flush Door 35mm,nos,Finishes,,,
Fire-Rated Door 45mm,nos,Finishes,,,
Aluminium Window Frame,m,Finishes,,,
